CustomerId,Email,Phone,creditScore,creditTotal,hasMortgageLoan
CRM8576821,[email],(193) 1729554,741,70825,true
CRM5720905,[email],(350) 8411212,563,2192,false
CRM8502820,[email],(374) 7018865,334,22762,true
CRM7046456,[email],(458) 3598670,484,32763,true
CRM0392997,[email],(956) 5983689,634,36542,false
CRM0555619,[email],(397) 7767524,775,12714,false
CRM9313953,[email],(876) 1402829,595,16294,false
CRM9920051,[email],(303) 7498561,831,96796,true
CRM5261348,[email],(504) 5661199,748,19213,false
CRM5955678,[email],(441) 6009726,669,88399,true
CRM8653931,[email],(554) 5131191,639,46954,true
CRM4563272,[email],(226) 2949218,583,91469,false
CRM6864864,[email],(638) 9936603,758,56766,true
CRM1030370,[email],(977) 5982240,404,99764,false
CRM0307357,[email],(631) 3170868,519,19717,false
CRM9345233,[email],(868) 3860483,724,2841,true
CRM1560632,[email],(406) 9442732,636,89275,false
CRM5275406,[email],(843) 8173220,429,53968,true
CRM0968112,[email],(285) 1625797,746,57683,false
CRM0000232,[email],(729) 3753242,598,7269,false
CRM3409340,[email],(930) 2262088,692,90951,false
CRM6737971,[email],(171) 2449058,633,57432,false
CRM4993779,[email],(859) 4185824,532,11446,true
CRM7753499,[email],(515) 5737213,460,28007,false
CRM8001696,[email],(983) 3148782,430,33293,true
CRM5452489,[email],(695) 6759498,720,72805,true
CRM5557271,[email],(990) 4795556,831,35721,true
CRM8858670,[email],(244) 6325763,831,42237,true
CRM7052457,[email],(531) 5584183,455,20582,true
CRM7655117,[email],(197) 6459637,734,17154,true
CRM2731457,[email],(156) 5554740,671,43711,false
CRM2376705,[email],(469) 4877991,826,92083,true
CRM2534301,[email],(227) 3955249,673,75969,false
CRM9643635,[email],(557) 4385898,539,97141,true
CRM4000722,[email],(959) 4713992,422,84719,false
CRM3060102,[email],(683) 2777651,357,27127,false
CRM8275685,[email],(590) 8924067,468,90028,true
CRM0094136,[email],(550) 5555581,710,21309,true
CRM3372293,[email],(584) 5428223,655,83808,true
CRM7967597,[email],(613) 8247288,697,61630,false
CRM8538746,[email],(947) 6163136,765,49917,false
CRM2998394,[email],(609) 2738351,403,4034,true
CRM7524257,[email],(659) 5803807,385,69919,true
CRM1293042,[email],(878) 1800024,840,28555,false
CRM3853966,[email],(309) 5097711,406,3953,false
CRM2700406,[email],(939) 9366606,450,54421,false
CRM6429860,[email],(714) 3158592,394,42165,true
CRM1749131,[email],(530) 4065084,482,32317,false
CRM0395912,[email],(223) 4367000,540,99461,false
CRM7756489,[email],(985) 5097705,785,57491,true
CRM6339017,[email],(925) 6562689,430,35,true
CRM1545458,[email],(510) 5022780,774,43660,true
CRM1899053,[email],(729) 1558966,365,31059,true
CRM9898786,[email],(845) 2646572,711,81792,false
CRM9808027,[email],(159) 2622999,395,84255,false
CRM5487265,[email],(624) 2125049,668,70914,true
CRM7659652,[email],(142) 8588976,347,78161,false
CRM7856223,[email],(883) 6288033,361,96399,true
CRM7005728,[email],(345) 9085101,452,55824,true
CRM3002297,[email],(568) 1300931,782,12535,true
